event_id;booking_id;registration_type;email;registered_date;attendance;liste;køn
4309171;4661352;in-person;e4486046a253a62ca0b14dae997f6c6c;2024-12-17T10:41:42+01:00;-;deltager;4,13223140495868e-02
4309171;4778889;in-person;620d2284a721dfa5253041a17c2e3b5f;2025-03-10T11:56:56+01:00;-;deltager;0,00000000000000e+00
4309171;4785435;in-person;16cd88fbe54b21a9a85ae358a8a72ddb;2025-03-13T14:44:21+01:00;-;deltager;2,11148648648649e-04
4309171;4785439;in-person;986cb0722ce761a16765ec7d4f91043b;2025-03-13T14:45:12+01:00;-;deltager;8,36861768368618e-01
4308216;4721752;in-person;fdbca6535bf893ce25ec6a2f3b2c83a1;2025-02-04T10:53:22+01:00;-;deltager;0,00000000000000e+00
4308216;4764039;in-person;883d9b6fe0f9f7ba04a407812ef71550;2025-02-27T12:42:16+01:00;-;deltager;0,00000000000000e+00
4308216;4778896;in-person;620d2284a721dfa5253041a17c2e3b5f;2025-03-10T11:59:01+01:00;-;deltager;0,00000000000000e+00
4308216;4803955;in-person;e2ba19d528744d2f0715ac30c0ca04f9;2025-03-28T11:56:03+01:00;-;deltager;9,42084942084942e-01
4308216;4804078;in-person;644e59880810368901d86154b4f66b9b;2025-03-28T12:36:18+01:00;-;deltager;5,37432149191165e-05
4308216;4806446;in-person;be9c6d76c7e7265d7c11d73a28c119bd;2025-03-31T14:02:53+02:00;-;deltager;0,00000000000000e+00
4217429;4708388;in-person;3807afb155a6fe93e756b347f824f5ba;2025-01-28T11:21:26+01:00;-;deltager;0,00000000000000e+00
4217429;4723990;in-person;6961d4a5995996da2b23f57f22f2a9c0;2025-02-05T10:15:28+01:00;-;deltager;9,99903067900935e-01
4217429;4724586;in-person;c851edf242517a58bf0273aba3931365;2025-02-05T12:53:22+01:00;-;deltager;5,50297160466652e-05
4217429;4736933;in-person;8e2989c0150e581fec858f75b22b90f3;2025-02-12T10:01:08+01:00;-;deltager;8,13437995688779e-05
4217429;4767353;in-person;adf9823c1716b5e781b357ed230be18e;2025-03-01T14:51:28+01:00;-;deltager;6,56167979002625e-04
