event_id;booking_id;registration_type;email;registered_date;attendance;liste;køn
4216240;349678;in-person;659ec579d716d4c7d63d72e6e297ea3f;2024-10-03T12:16:27+02:00;-;venteliste;0,00000000000000e+00
4216240;349679;in-person;f037e84c42e9b6187e4e89d05c0e0d4d;2024-10-03T12:18:05+02:00;-;venteliste;9,99854106891018e-01
4216240;351924;in-person;b4a221de3eee387f4a84614ad21fbf73;2024-10-11T13:59:59+02:00;-;venteliste;0,00000000000000e+00
4216240;352801;in-person;28bcdad3a2911ee4e97ad9aec8ea8b31;2024-10-15T11:17:06+02:00;-;venteliste;0,00000000000000e+00
4216240;352909;in-person;1c24a1ee51fb0bd27468cb69f83d355f;2024-10-15T13:31:29+02:00;-;venteliste;0,00000000000000e+00
4216240;353938;in-person;59e65053f04fa8b7aba29bf2c129fe84;2024-10-20T11:33:28+02:00;-;venteliste;0,00000000000000e+00
4216240;353966;in-person;e912d29e51051736d248ea53f320aa24;2024-10-20T16:15:29+02:00;-;venteliste;1,56250000000000e-01
4216240;353968;in-person;f16282970aa76ac710bdec2cbd029df1;2024-10-20T16:39:00+02:00;-;venteliste;0,00000000000000e+00
4216240;354055;in-person;a93fd8d6e3fb087359159a70f30b73b1;2024-10-21T09:59:32+02:00;-;venteliste;0,00000000000000e+00
4216240;354815;in-person;dccf2086a66d9eeac6976be2d6f0ce39;2024-10-24T10:42:41+02:00;-;venteliste;0,00000000000000e+00
4216240;355012;in-person;e04f443a0e98781ca48222ac4740dea6;2024-10-25T10:18:41+02:00;-;venteliste;0,00000000000000e+00
4216240;355025;in-person;d4368c9044f03d782e72a6af57b14c5e;2024-10-25T11:20:11+02:00;-;venteliste;0,00000000000000e+00
4216240;355337;in-person;a4f62829389834656a2686a5886ba6fa;2024-10-28T10:48:05+01:00;-;venteliste;0,00000000000000e+00
4216240;355380;in-person;3b0833922c08a5a5464cad0884abe94d;2024-10-28T11:58:59+01:00;-;venteliste;1,00000000000000e+00
4216240;355593;in-person;68fca8586cff1274cd8e0c40039466aa;2024-10-29T11:08:48+01:00;-;venteliste;0,00000000000000e+00
4252276;4420956;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-08-27T10:28:02+02:00;-;deltager;NA
4252276;4421083;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-08-27T11:54:14+02:00;-;deltager;NA
4252276;4421107;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-08-27T12:18:00+02:00;-;deltager;NA
4252276;4438084;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-09-07T12:03:56+02:00;-;deltager;NA
4252276;4442227;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-09-09T14:49:26+02:00;-;deltager;NA
4252276;4444222;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-09-10T13:25:22+02:00;-;deltager;NA
4252276;4499888;in-person;d41d8cd98f00b204e9800998ecf8427e;2024-09-27T11:02:54+02:00;-;deltager;NA
4216263;4442339;in-person;501c454da794f833e868f019fdb0d11c;2024-09-09T15:26:14+02:00;-;deltager;5,95475715236194e-02
4216263;4516055;in-person;6821e1ebf0f1dbc474e73f7f5483ad68;2024-10-01T14:26:54+02:00;-;deltager;7,59647523549073e-05
4216263;4516062;in-person;7bc93e9e51f436dc1db5a61819a6b9d8;2024-10-01T14:27:33+02:00;-;deltager;0,00000000000000e+00
4216263;4522143;in-person;ba10d8599565e967fa7f58c0f4c55862;2024-10-02T17:51:46+02:00;-;deltager;0,00000000000000e+00
4216263;4547669;in-person;1411f1d6441f28ca5a8b9c3fc3dce9ce;2024-10-10T15:08:31+02:00;-;deltager;4,19023674837628e-05
4216263;4570553;in-person;a93fd8d6e3fb087359159a70f30b73b1;2024-10-21T09:55:46+02:00;-;deltager;0,00000000000000e+00
4216263;4572132;in-person;4a4bdfbef3b94057c402864a2e498706;2024-10-21T15:02:51+02:00;-;deltager;1,91204588910134e-04
4216263;4576598;in-person;85837f9e81f66b81c8708586d9724931;2024-10-23T09:42:49+02:00;-;deltager;0,00000000000000e+00
4216263;4586195;in-person;dfb4079292d5acb94f1ee06e875a5a5e;2024-10-28T15:37:10+01:00;-;deltager;1,04761405898067e-04
